id,sentiment,score
4154,0,4
4155,1,8
4156,0,4
4160,1,10
4162,1,10
4164,0,2
4167,1,8
4168,0,2
4171,0,1
4173,1,7
4174,1,8
4176,1,7
4177,0,1
4179,0,3
4180,1,9
4184,0,4
4186,1,8
4188,0,4
4190,1,10
4192,0,3
4193,1,9
4197,0,3
4200,1,8
4201,0,1
4203,0,3
4206,0,1
4207,0,1
4211,0,4
4212,1,9
4214,0,1
4215,1,7
4218,0,2
4221,0,4
4224,1,10
4228,1,10
4229,0,2
4231,1,8
4232,0,1
4233,0,1
4238,0,4
4239,0,1
4240,1,8
4241,1,10
4245,0,1
4253,1,10
4255,0,1
4257,0,2
4258,0,2
4261,1,10
4262,1,9
4264,1,10
4265,1,10
4267,0,1
4268,0,4
4269,1,7
4271,1,9
4272,0,4
4273,0,3
4277,1,9
4278,0,3
4279,1,10
4280,0,1
4284,0,2
4288,0,3
4290,0,2
4297,1,10
4298,0,1
4301,1,10
4302,1,8
4304,0,2
4305,1,9
4306,1,9
4311,1,10
4314,1,7
4316,0,3
4319,1,10
4320,0,3
4324,0,3
4325,0,1
4327,0,1
4328,0,2
4330,1,7
4332,1,9
4336,0,4
4338,0,2
4339,1,8
4342,1,8
4344,0,1
4346,1,8
4347,0,3
4348,1,10
4349,0,4
4351,0,1
4354,0,2
4355,0,4
4356,0,1
4360,1,7
4361,1,10
4362,0,3
4365,1,10
4366,0,3
4368,0,2
4370,1,7
4372,1,10
4373,0,4
4374,0,2
4375,1,8
4376,0,4
4377,0,4
4378,1,7
4379,1,9
4382,1,8
4384,0,1
4386,0,4
4387,1,10
4388,0,3
4393,1,8
4395,0,4
4396,1,8
4397,0,1
4401,0,3
4404,1,10
4406,0,1
4410,1,9
4411,1,9
4415,0,1
4418,0,2
4419,1,7
4421,0,1
4425,1,10
4426,0,4
4427,1,9
4429,0,1
4430,1,10
4431,1,10
4432,0,1
4435,1,10
4438,1,9
4439,1,10
4441,1,9
4445,0,3
4448,1,10
4449,0,2
4450,1,10
4452,0,3
4453,0,2
4456,0,1
4457,0,1
4458,1,8
4460,1,10
4462,1,8
4463,1,10
4466,0,1
4467,1,10
4468,1,7
4469,0,1
4473,1,8
4475,0,1
4477,1,8
4478,1,10
4480,1,7
4483,0,4
4484,0,1
4487,1,8
4488,1,10
4489,0,4
4490,0,1
4493,0,2
4495,0,3
4501,1,9
4503,0,1
4505,0,3
4509,0,3
4513,1,9
4515,0,1
4519,1,7
4521,1,8
4523,1,9
4525,0,1
4529,1,7
4530,1,8
4532,0,1
4537,0,1
4538,1,10
4539,1,10
4540,0,3
4544,1,10
4545,0,1
4551,1,7
4553,0,1
4554,0,1
4555,0,4
4556,1,10
4557,1,7
4559,0,3
4560,0,4
4561,0,1
4562,0,4
4563,1,10
4564,0,3
4569,0,2
4572,1,10
4573,0,1
4574,1,7
4576,0,3
4577,0,3
4578,0,4
4581,0,1
4582,1,9
4583,0,2
4584,0,4
4589,0,3
4590,1,7
4592,1,10
4594,1,7
4595,0,4
4596,0,4
4598,1,9
4602,1,10
4603,0,1
4605,0,3
4606,0,1
4610,0,1
4612,1,10
4615,1,10
4617,1,7
4618,1,10
4619,1,10
4620,1,10
4627,0,3
4629,0,4
4632,0,2
4635,1,7
4636,1,7
4638,0,1
4642,1,10
4643,1,10
4646,0,4
4650,0,3
4654,1,10
4655,0,3
4656,1,9
4657,0,1
4660,0,4
4661,1,10
4663,1,7
4664,1,9
4667,0,1
4670,0,1
4671,1,8
4674,0,1
4676,0,4
4679,0,3
4683,1,9
4684,0,3
4685,1,7
4687,0,2
4690,0,4
4692,0,1
4700,1,10
4703,0,2
4704,0,3
4707,1,7
4708,0,3
4709,0,1
4712,1,10
4713,0,3
4715,1,7
4716,0,1
4717,1,10
4719,1,10
4723,0,2
4724,0,3
4727,0,1
4728,1,10
4731,1,8
4732,1,9
4733,0,3
4734,0,4
4735,0,3
4736,0,1
4737,1,7
4740,0,2
4746,0,3
4747,1,10
4749,0,4
4750,1,10
4752,1,8
4757,1,8
4758,1,9
4759,1,10
4760,0,4
4761,1,10
4766,1,7
4767,0,4
4771,1,9
4773,0,3
4774,0,4
4775,0,2
4777,0,1
4778,1,9
4779,0,3
4782,0,1
4784,0,1
4789,0,2
4790,0,4
4791,0,1
4794,1,9
4795,1,10
4797,0,4
4798,0,1
4801,0,4
4805,1,8
4806,1,9
4809,0,1
4810,1,8
4815,1,7
4818,0,3
4821,0,1
4822,0,2
4823,1,7
4827,1,7
4828,0,1
4830,0,3
4832,0,1
4834,1,8
4835,1,8
4837,0,3
4838,0,2
4839,1,10
4840,1,7
4841,0,1
4842,0,2
4845,0,1
4846,1,10
4848,0,4
4850,1,10
4852,1,10
4853,1,7
4855,0,1
4858,1,9
4861,1,7
4863,1,8
4868,0,3
4870,1,10
4871,1,10
4872,1,8
4873,0,2
4874,0,1
4876,1,9
4877,0,1
4882,0,4
4883,0,2
4888,0,1
4891,0,1
4894,0,1
4896,0,1
4900,1,9
4901,0,3
4903,1,8
4908,0,4
4910,1,10
4911,1,10
4912,0,2
4913,1,7
4915,0,2
4919,0,1
4920,0,2
4923,0,3
4924,1,10
4926,0,2
4927,0,3
4928,0,1
4932,0,3
4933,0,1
4934,0,4
4935,1,10
4936,1,10
4937,1,10
4941,1,9
4942,0,1
4945,0,1
4950,1,10
4951,1,10
4952,1,10
4954,1,8
4955,1,10
4960,1,10
4961,0,1
4964,0,4
4965,0,4
4966,0,1
4970,0,1
4972,0,4
4975,0,3
4977,1,10
4978,1,10
4981,1,10
4986,0,1
4988,1,7
4990,0,2
4991,1,9
4995,0,3
4996,0,1
4999,0,2
5000,0,2
5002,1,10
5003,0,2
5005,1,7
5008,0,3
5013,0,4
5016,1,8
5017,0,3
5018,1,10
5019,1,10
5021,1,10
5025,1,7
5026,1,10
5028,1,10
5029,1,10
5030,1,10
5031,1,10
5032,1,10
5034,1,7
5035,1,10
5037,1,8
5038,1,10
5039,0,4
5040,1,10
5043,1,9
5044,1,8
5045,1,8
5046,0,4
5047,0,3
5049,0,4
5050,1,8
5051,1,10
5052,0,2
5053,0,2
5054,0,3
5060,0,2
5063,1,7
5064,0,3
5065,0,1
5066,0,1
5068,1,9
5070,1,10
5072,1,10
5073,1,8
5074,1,10
5076,1,7
5078,0,2
5079,0,1
5080,1,10
5084,0,1
5085,0,2
5087,0,3
5088,0,1
5089,1,7
5091,0,3
5092,1,7
5096,1,8
5100,0,1
5102,1,10
5103,1,7
5104,1,10
5106,1,10
5107,0,2
5111,0,2
5112,1,10
5113,0,4
5114,0,1
5115,1,8
5116,0,1
5117,1,10
5120,1,8
5122,1,7
5123,0,1
5125,1,7
5126,1,9
5131,1,9
5132,1,9
5133,1,8
5134,1,10
5136,1,7
5137,0,1
5139,0,1
5140,0,4
5141,1,7
5145,1,8
5146,1,7
5147,1,8
5148,0,3
5149,0,1
5150,1,10
5151,1,9
5153,1,10
5157,0,1
5158,1,8
5160,1,10
5164,1,9
5165,0,1
5166,0,1
5167,0,3
5169,1,10
5170,1,7
5171,1,10
5174,1,10
5176,0,4
5178,0,2
5181,0,1
5182,0,3
5188,1,7
5191,0,4
5194,1,10
5195,1,10
5196,1,9
5201,1,10
5202,1,10
5203,0,2
5204,1,10
5208,1,10
5210,1,8
5212,0,3
5214,0,3
5215,1,9
5216,1,10
5224,0,2
5225,1,9
5228,0,1
5229,1,9
5231,1,10
5232,0,2
5233,0,4
5234,1,7
5241,1,7
5242,1,10
5243,1,10
5244,1,9
5247,0,4
5251,0,1
5252,0,3
5253,1,8
5258,0,1
5259,0,4
5261,0,3
5262,0,2
5265,0,1
5271,0,2
5273,0,1
5274,1,8
5282,0,2
5285,0,2
5286,1,10
5287,0,4
5288,0,1
5290,0,1
5293,0,4
5297,0,2
5304,1,10
5305,1,8
5312,1,9
5313,1,10
5314,1,7
5317,0,1
5318,1,8
5319,1,8
5322,1,10
5323,1,7
5326,0,1
5327,1,9
5329,1,8
5330,0,2
5335,0,4
5336,1,9
5337,0,3
5340,0,4
5343,1,7
5344,1,9
5345,1,7
5347,0,2
5349,1,7
5350,1,7
5351,0,1
5354,1,8
5355,0,2
5356,0,1
5359,0,2
5362,0,4
5363,0,1
5367,0,2
5369,1,7
5370,1,7
5371,1,10
5372,1,9
5378,1,10
5380,0,3
5381,0,1
5383,1,10
5384,1,7
5386,1,10
5387,0,3
5388,0,1
5389,0,2
5390,1,8
5392,0,3
5399,0,4
5400,0,4
5403,1,10
5404,1,8
5405,1,10
5407,1,9
5411,0,4
5415,1,9
5416,0,4
5421,0,1
5422,0,1
5430,0,4
5432,0,2
5437,1,10
5438,0,1
5439,0,2
5441,1,9
5442,1,9
5445,1,9
5448,0,3
5449,0,3
5451,0,4
5452,1,8
5453,0,3
5454,0,1
5455,0,1
5456,0,3
5458,0,1
5461,0,3
5462,0,2
5463,1,7
5465,0,1
5467,1,10
5469,1,8
5470,1,10
5472,0,4
5475,1,10
5477,1,8
5478,1,10
5480,0,1
5482,0,1
5483,0,1
5488,1,8
5489,1,9
5490,1,8
5492,0,1
5495,0,3
5496,1,8
5497,1,10
5498,1,10
5500,0,3
5501,1,8
5502,1,8
5504,0,1
5505,1,7
5506,1,9
5508,0,3
5509,0,1
5510,1,9
5512,1,10
5513,0,4
5514,1,10
5515,0,1
5516,0,2
5518,0,1
5519,0,4
5521,1,8
5522,0,4
5523,0,4
5527,0,4
5528,0,1
5529,0,1
5531,1,7
5532,1,10
5533,1,10
5534,0,1
5535,0,1
5538,0,4
5540,0,2
5543,1,8
5545,0,1
5547,1,9
5548,1,8
5550,0,3
5553,1,9
5555,1,10
5556,1,9
5557,1,9
5558,1,8
5560,1,9
5561,1,8
5562,1,7
5563,1,9
5565,1,7
5566,0,1
5571,0,1
5582,0,1
5585,0,1
5588,0,3
5590,1,8
5591,0,1
5593,0,1
5595,0,4
5596,1,8
5597,1,9
5598,0,1
5603,1,7
5604,0,1
5607,0,1
5608,0,1
5609,1,8
5610,0,1
5614,1,9
5615,1,10
5617,1,7
5619,0,3
5622,0,1
5623,0,1
5625,0,4
5626,0,1
5627,0,4
5629,0,4
5632,1,9
5634,0,2
5635,0,2
5636,1,10
5639,1,8
5641,1,9
5643,0,4
5644,1,10
5645,1,7
5648,1,10
5649,0,2
5650,0,1
5651,0,3
5652,1,10
5654,0,1
5655,1,7
5656,0,3
5657,0,2
5658,0,1
5661,0,1
5662,1,7
5663,0,1
5666,1,7
5668,0,3
5669,0,1
5670,0,2
5671,0,4
5673,1,10
5676,0,3
5681,0,2
5683,1,9
5685,0,2
5688,1,9
5690,1,8
5691,0,1
5693,0,1
5694,1,10
5695,1,9
5697,1,10
5703,1,8
5705,1,9
5709,1,8
5711,0,1
5712,0,1
5718,0,4
5720,1,10
5721,0,3
5722,1,9
5725,0,1
5727,1,9
5729,0,1
5730,1,10
5732,1,7
5733,1,8
5736,1,10
5742,1,9
5743,0,1
5745,0,2
5747,1,10
5751,1,10
5752,1,8
5754,0,2
5756,1,10
5758,1,8
5760,0,4
5761,1,9
5762,0,4
5768,1,10
5769,1,8
5770,1,10
5775,0,1
5777,0,3
5778,1,8
5780,1,7
5781,1,8
5782,0,4
5783,0,4
5785,1,10
5786,0,2
5792,0,1
5793,0,1
5798,0,4
5802,1,10
5803,1,10
5804,1,7
5805,0,3
5806,0,4
5808,1,9
5810,0,1
5811,1,10
5813,1,10
5814,0,4
5817,0,2
5818,0,3
5819,0,1
5828,1,7
5831,0,1
5832,0,1
5833,0,2
5837,0,2
5841,0,1
5843,0,1
5845,0,1
5846,0,2
5848,1,9
5849,1,9
5850,0,2
5853,0,3
5855,0,1
5856,1,8
5858,1,10
5860,0,1
5861,0,4
5862,0,1
5863,1,10
5865,1,10
5867,0,1
5868,0,2
5870,0,1
5871,0,4
5873,0,1
5876,0,4
5878,0,2
5879,1,10
5881,0,1
5883,1,8
5884,1,10
5888,1,10
5889,0,1
5890,0,4
5892,1,8
5893,1,7
5894,1,10
5896,0,3
5902,0,4
5905,0,2
5906,1,9
5908,1,7
5909,0,4
5912,0,4
5915,0,1
5919,1,10
5920,0,2
5923,0,2
5924,0,1
5929,0,1
5932,0,3
5935,1,8
5937,1,10
5938,1,10
5941,0,1
5942,1,10
5946,1,10
5949,1,10
5952,0,4
5953,0,4
5955,1,10
5957,1,8
5958,1,10
5960,1,10
5961,1,10
5962,1,9
5963,1,9
5967,0,1
5968,1,10
5969,0,1
5970,0,3
5972,0,1
5973,0,3
5974,0,1
5975,1,9
5976,1,10
5977,0,3
5978,1,10
5979,0,3
5982,0,3
5983,0,3
5987,0,1
5988,1,9
5989,0,2
5990,1,10
5992,1,10
5994,0,2
5995,1,10
5996,0,3
5997,1,10
6003,0,1
6005,1,9
6006,0,1
6009,0,4
6012,0,3
6014,1,7
6015,1,9
6016,1,7
6019,1,9
6021,1,7
6024,0,4
6026,1,10
6028,0,4
6030,1,7
6031,0,4
6036,1,10
6038,1,10
6040,0,3
6041,0,2
6042,1,10
6043,0,3
6046,1,9
6048,1,10
6049,0,3
6050,0,1
6051,1,10
6052,0,4
6054,1,9
6055,1,9
6056,1,9
6058,1,7
6059,1,7
6060,0,1
6062,0,3
6063,0,4
6066,1,7
6067,0,2
6068,1,8
6070,0,1
6071,1,9
6073,1,10
6076,0,2
6078,0,3
6082,0,1
6083,1,10
6084,1,7
6086,0,2
6087,0,1
6089,0,2
6094,1,9
6095,0,4
6097,0,3
6098,1,10
6099,0,3
6100,0,1
6103,0,2
6106,0,1
6107,0,1
6110,1,10
6112,1,8
6115,0,2
6116,1,8
6117,0,2
6122,0,2
6123,1,10
6127,1,8
6129,0,1
6130,0,4
6136,1,10
6137,0,3
6138,0,1
6139,0,4
6140,1,10
6141,1,7
6142,1,9
6143,0,1
6146,0,1
6147,1,10
6148,1,8
6149,1,7
6151,1,8
6154,0,3
6155,0,4
6157,0,3
6158,1,10
6159,1,7
6160,1,9
6161,1,8
6162,0,1
6165,1,9
6166,1,8
6169,1,8
6170,1,10
6171,0,1
6172,0,4
6174,1,10
6176,0,1
6179,0,4
6184,1,10
6187,0,3
6189,1,8
6190,1,9
6191,1,10
6193,0,2
6195,0,1
6197,1,10
6198,1,10
6199,0,1
6200,1,10
6202,1,10
6203,0,2
6206,1,7
6208,1,10
6209,1,8
6210,0,1
6217,1,7
6220,1,10
6221,1,8
6223,0,1
6224,1,10
6225,1,8
6232,1,7
6233,1,9
6234,1,7
6236,1,9
6242,0,2
6245,1,10
6247,1,7
6250,1,8
6252,0,1
6253,1,10
6254,1,9
6258,0,3
6259,0,2
6260,1,9
6262,0,1
6265,0,1
6266,1,8
6267,0,1
6268,1,10
6269,1,8
6270,1,8
6271,1,8
6272,0,4
6274,0,3
6275,1,9
6276,1,10
6278,1,9
6280,0,1
6281,1,8
6284,1,10
6285,0,1
6292,0,4
6293,1,10
6296,1,10
6297,1,9
6299,1,8
6300,0,1
6301,0,3
6302,1,9
6304,0,2
6308,1,7
6309,0,4
6310,0,2
6311,1,8
6312,0,4
6318,1,7
6319,1,10
6320,1,10
6326,0,4
6327,0,3
6328,0,1
6334,1,9
6336,0,2
6337,0,4
6346,1,8
6348,0,2
6349,1,7
6350,0,1
6354,1,9
6355,0,1
6356,0,3
6362,1,7
6363,0,2
6364,1,10
6366,1,10
6368,1,7
6372,0,2
6373,0,1
6374,0,1
6375,1,7
6376,1,9
6377,1,8
6378,0,4
6379,0,3
6380,0,4
6386,1,7
6388,0,4
6390,0,4
6391,0,1
6395,1,10
6396,1,7
6398,0,1
6399,0,2
6400,0,2
6401,0,4
6403,1,8
6407,0,2
6412,0,1
6414,0,1
6415,1,7
6418,0,1
6419,0,2
6420,1,10
6421,0,1
6422,1,10
6425,1,7
6426,1,7
6427,0,1
6431,1,10
6435,0,1
6439,0,4
6440,0,2
6443,0,1
6445,0,1
6447,1,9
6449,0,3
6451,1,8
6452,0,4
6453,0,4
6456,0,4
6457,1,8
6459,0,3
6464,1,10
6467,0,1
6472,0,1
6475,0,1
6476,0,2
6480,1,8
6482,0,2
6483,0,1
6484,0,1
6485,1,8
6486,0,3
6491,0,2
6492,1,7
6493,0,3
6494,0,1
6496,1,10
6499,0,4
6500,1,9
6503,0,3
6506,0,4
6507,1,10
6508,1,7
6509,0,1
6511,1,10
6512,0,3
6513,0,2
6514,1,9
6516,0,4
6519,0,1
6520,0,2
6525,0,1
6527,1,10
6528,0,4
6529,1,7
6531,0,3
6533,1,7
6534,0,3
6537,0,1
6540,0,2
6542,1,10
6543,1,10
6546,1,9
6548,1,10
6549,1,10
6550,0,4
6552,0,4
6554,0,4
6555,0,1
6557,1,8
6560,0,1
6561,0,2
6562,0,2
6563,1,10
6566,0,1
6567,0,1
6568,0,4
6570,0,2
6573,1,8
6574,1,9
6576,1,9
6577,0,3
6581,1,8
6583,1,7
6584,0,1
6585,1,10
6591,0,4
6592,1,10
6593,0,1
6596,0,3
6597,1,9
6598,1,10
6602,1,7
6603,0,3
6604,1,10
6605,1,7
6608,1,9
6609,1,10
6610,0,2
6611,1,10
6612,1,9
6613,1,7
6615,0,3
6616,0,3
6618,0,1
6619,0,4
6620,1,8
6623,0,1
6625,1,7
6626,1,10
6629,0,2
6632,1,7
6633,0,1
6635,0,2
6640,1,10
6641,0,1
6642,0,2
6647,1,8
6648,0,4
6649,0,4
6650,1,7
6654,1,9
6656,1,10
6660,1,8
6661,1,10
6662,0,1
6664,1,9
6665,1,10
6666,1,8
6668,1,7
6670,1,10
6673,1,8
6676,1,8
6677,0,1
6685,1,10
6687,0,3
6689,1,10
6690,0,2
6695,1,9
6697,0,3
6700,1,8
6701,0,3
6703,0,1
6704,0,1
6705,0,4
6712,1,10
6713,0,4
6714,0,4
6715,0,1
6718,1,7
6719,0,4
6720,0,1
6723,0,1
6726,1,10
6727,1,10
6728,1,10
6729,1,10
6737,1,8
6740,1,7
6741,1,7
6743,1,8
6744,1,8
6745,1,7
6748,0,1
6750,1,10
6751,1,10
6754,0,2
6755,0,4
6756,0,1
6757,1,8
6762,0,1
6765,1,7
6766,0,4
6769,0,1
6770,0,3
6771,0,4
6772,0,3
6773,1,10
6775,0,1
6776,0,3
6778,0,1
6779,1,10
6782,1,8
6784,0,2
6785,0,4
6786,1,10
6787,0,1
6789,0,1
6792,0,1
6795,1,8
6797,0,3
6799,0,3
6801,1,8
6802,0,4
6803,0,3
6805,1,7
6806,0,4
6807,0,4
6811,0,4
6813,0,4
6815,0,3
6817,1,9
6819,0,3
6820,1,10
6821,0,1
6822,1,8
6823,0,2
6824,1,9
6826,1,10
6832,0,4
6833,0,1
6834,1,7
6835,1,10
6836,0,1
6837,1,10
6838,0,1
6843,1,10
6844,0,1
6845,1,10
6851,0,4
6852,1,10
6853,0,3
6856,1,10
6858,0,2
6859,0,2
6861,1,7
6862,1,10
6865,0,2
6867,0,3
6869,1,7
6870,1,7
6873,1,8
6874,0,1
6875,0,4
6876,1,7
6877,0,1
6879,0,3
6880,0,2
6883,1,7
6886,1,8
6887,0,2
6889,1,10
6891,1,10
6892,1,10
6894,1,8
6898,0,4
6899,1,8
6901,1,10
6902,1,9
6906,0,4
6908,1,10
6911,0,1
6913,1,10
6915,0,2
6917,1,10
6920,0,4
6921,1,9
6923,1,8
6924,1,10
6926,0,3
6928,1,9
6931,1,8
6933,0,4
6935,0,4
6938,1,8
6940,0,2
6941,0,1
6942,0,2
6943,0,2
6944,1,10
6947,0,2
6949,1,8
6951,1,7
6953,1,10
6956,0,2
6958,0,1
6959,0,2
6960,0,3
6961,1,8
6965,0,2
6966,0,3
6968,0,2
6969,1,10
6970,1,10
6971,1,10
6975,0,3
6976,0,2
6978,1,10
6979,1,7
6980,0,2
6982,1,10
6983,1,10
6984,0,4
6985,0,1
6986,0,3
6988,0,1
6990,0,4
6991,0,4
6994,1,10
6995,1,10
6996,0,4
6998,1,10
7001,0,4
7003,0,3
7015,0,1
7016,1,8
7020,1,8
7021,0,2
7024,0,1
7025,0,2
7026,1,9
7027,0,3
7028,1,7
7032,1,9
7034,1,7
7035,1,10
7037,0,4
7038,1,9
7039,1,10
7040,0,3
7042,1,9
7046,0,3
7047,0,1
7048,1,8
7050,0,4
7051,1,8
7054,1,10
7056,1,8
7058,1,10
7059,0,4
7060,0,4
7062,0,1
7064,1,7
7065,1,10
7067,1,10
7070,1,10
7073,1,7
7075,1,9
7080,1,7
7084,1,8
7088,0,1
7089,0,3
7092,1,10
7093,1,8
7094,0,2
7099,0,3
7103,1,8
7107,1,10
7108,1,9
7109,1,9
7111,1,9
7112,0,3
7113,1,8
7114,0,3
7119,0,2
7121,1,9
7122,1,8
7124,1,9
7127,1,9
7129,0,2
7133,1,10
7134,0,1
7138,0,1
7139,0,1
7141,1,10
7142,1,9
7143,1,10
7144,1,7
7146,0,2
7147,0,2
7148,0,4
7149,0,1
7151,0,4
7152,1,10
7154,1,8
7155,0,3
7156,0,2
7157,1,7
7158,1,7
7159,0,1
7163,0,2
7166,0,3
7167,1,10
7168,0,2
7169,0,3
7170,1,10
7173,0,4
7174,0,1
7176,0,1
7179,1,8
7186,1,10
7187,0,2
7188,1,10
7189,0,1
7190,0,4
7191,1,8
7192,0,4
7194,0,4
7196,0,1
7197,1,10
7198,1,9
7199,1,10
7200,1,7
7203,0,3
7205,0,3
7210,1,8
7212,1,7
7213,0,4
7214,0,3
7215,1,10
7218,1,10
7219,0,4
7222,0,2
7224,1,8
7227,1,10
7228,1,10
7230,0,4
7231,1,9
7236,0,3
7237,1,10
7238,1,8
7239,1,10
7240,0,2
7242,1,10
7244,1,8
7245,1,10
7248,1,7
7250,1,8
7251,0,4
7252,1,7
7255,0,1
7256,1,10
7257,0,4
7258,1,7
7259,1,10
7260,1,7
7265,0,4
7266,0,1
7267,1,8
7271,1,7
7273,0,3
7274,1,8
7275,1,9
7277,1,7
7279,0,1
7281,0,2
7282,0,3
7284,0,1
7286,0,4
7289,0,1
7290,1,10
7291,1,7
7294,0,1
7296,1,7
7297,1,9
7303,1,9
7305,1,10
7306,0,3
7307,1,8
7310,1,8
7311,0,3
7316,0,2
7318,0,1
7319,1,8
7323,1,9
7327,0,2
7328,1,7
7329,1,10
7335,0,1
7336,0,1
7338,0,1
7339,0,3
7341,0,1
7344,0,2
7346,0,1
7347,1,7
7349,0,2
7350,1,7
7351,1,9
7352,1,8
7354,1,7
7355,0,2
7357,1,10
7360,1,10
7361,0,1
7362,1,10
7364,1,10
7365,1,9
7366,0,1
7368,1,7
7369,1,9
7373,0,3
7374,1,10
7375,0,1
7377,0,3
7379,1,7
7381,0,1
7382,1,7
7389,0,3
7392,0,1
7394,1,8
7396,0,3
7397,0,3
7398,1,10
7401,1,8
7403,1,7
7404,0,2
7409,1,8
7411,0,4
7415,1,7
7417,0,2
7421,1,7
7422,0,1
7424,0,1
7425,1,7
7427,1,8
7428,0,1
7430,0,1
7431,0,4
7432,1,9
7433,1,10
7434,0,4
7438,0,1
7441,1,7
7442,1,10
7444,1,8
7446,1,7
7447,0,3
7448,0,4
7449,0,1
7452,0,4
7453,0,1
7454,0,4
7455,0,1
7457,1,9
7458,1,10
7460,1,9
7461,0,3
7462,0,1
7467,1,9
7470,1,9
7471,1,9
7472,1,8
7473,0,1
7474,1,9
7477,0,1
7483,1,10
7488,0,1
7492,1,8
7493,1,9
7497,1,7
7498,0,3
7499,0,3
7502,0,2
7503,0,3
7504,0,4
7505,0,1
7506,0,3
7508,1,10
7509,1,10
7511,1,7
7512,0,1
7513,0,3
7514,1,10
7515,1,8
7518,0,4
7520,0,2
7522,1,9
7524,1,10
7526,1,10
7531,1,10
7532,0,4
7536,1,8
7537,1,9
7538,0,1
7542,0,4
7544,1,8
7546,0,1
7549,0,3
7550,0,1
7553,0,3
7554,1,10
7555,1,8
7556,0,1
7557,0,4
7562,1,8
7569,1,7
7574,0,1
7576,1,10
7577,0,3
7579,1,8
7580,1,7
7582,1,9
7584,0,2
7586,1,10
7587,1,7
7590,0,3
7591,0,3
7592,0,1
7594,0,1
7595,0,2
7597,1,10
7598,1,8
7600,1,7
7604,1,10
7606,0,4
7608,1,10
7609,0,3
7611,1,9
7613,1,10
7614,0,2
7615,1,7
7617,0,1
7618,0,3
7620,0,1
7622,0,1
7624,0,1
7625,1,10
7627,0,1
7628,0,3
7629,0,3
7630,1,8
7631,1,8
7632,1,8
7633,0,2
7634,0,1
7635,0,4
7636,1,9
7638,1,9
7640,0,4
7641,1,7
7642,0,2
7643,0,1
7644,1,10
7645,1,10
7648,0,1
7652,0,3
7653,1,7
7656,1,10
7657,0,2
7662,1,7
7663,0,1
7665,1,10
7666,0,1
7671,0,2
7674,0,1
7676,0,2
7679,1,10
7681,0,4
7682,0,2
7686,0,1
7687,1,10
7688,1,9
7689,1,7
7691,0,3
7694,1,9
7699,0,1
7701,1,10
7702,0,3
7703,1,10
7705,1,8
7706,1,8
7709,0,3
7710,1,8
7713,0,4
7714,1,8
7715,1,9
7716,1,8
7717,0,2
7718,1,7
7721,1,7
7722,1,9
7723,1,9
7727,1,7
7733,1,10
7736,1,10
7738,1,8
7739,0,3
7740,0,2
7743,0,2
7745,0,1
7747,1,10
7748,1,10
7751,0,4
7753,0,1
7758,0,3
7761,0,1
7763,0,1
7764,0,2
7765,0,2
7768,0,3
7770,0,1
7772,1,7
7773,0,2
7776,1,9
7782,0,1
7783,1,10
7788,0,3
7790,0,2
7791,0,1
7792,0,1
7798,1,10
7799,0,1
7800,0,1
7805,1,7
7806,0,4
7807,1,10
7809,1,10
7811,1,10
7812,1,7
7814,0,4
7817,0,1
7819,0,4
7821,1,10
7822,1,7
7823,0,3
7824,0,4
7825,0,2
7828,1,10
7829,0,4
7830,0,3
7831,0,4
7832,0,4
7838,1,10
7840,1,10
7842,1,10
7843,1,9
7844,1,10
7847,0,1
7850,1,8
7851,0,1
7856,1,7
7858,0,1
7862,0,4
7863,1,7
7868,0,4
7869,0,2
7871,0,2
7872,0,2
7873,0,4
7874,1,10
7876,0,3
7877,1,10
7891,0,1
7892,0,4
7893,1,8
7894,0,1
7903,1,8
7904,1,10
7908,1,10
7909,1,10
7916,1,10
7917,0,2
7918,1,9
7920,0,1
7921,0,4
7922,0,3
7923,1,8
7926,1,9
7930,0,1
7931,0,2
7933,1,10
7934,0,3
7935,1,10
7936,0,2
7938,0,4
7939,1,9
7942,0,2
7946,1,10
7947,0,4
7948,0,3
7950,1,9
7952,1,8
7953,0,1
7955,1,7
7962,1,7
7963,1,10
7964,0,3
7969,1,9
7971,0,2
7974,1,8
7975,1,8
7976,0,2
7977,0,3
7978,0,2
7980,1,8
7983,1,9
7984,0,1
7986,1,9
7990,1,8
7991,0,4
7993,0,2
7994,1,9
7999,1,8
8000,0,3
8001,0,3
8003,1,7
8011,1,8
8012,0,4
8014,0,1
8015,0,1
8017,0,1
8018,1,8
8019,1,10
8021,0,1
8022,1,8
8024,1,7
8026,0,1
8028,1,8
8029,1,10
8030,0,1
8032,1,7
8037,1,10
8038,1,9
8040,1,7
8041,1,10
8042,1,10
8043,0,3
8045,0,3
8047,0,4
8048,0,4
8049,0,2
8050,0,2
8053,0,1
8054,0,3
8057,1,9
8059,1,10
8060,0,1
8061,0,2
8062,0,3
8063,0,2
8065,1,10
8067,0,4
8071,0,1
8073,1,7
8076,1,8
8079,1,10
8082,1,9
8083,1,9
8086,0,1
8089,0,3
8091,0,2
8092,0,1
8095,0,1
8096,0,1
8099,0,3
8101,1,8
8102,1,10
8108,0,1
8110,0,3
8111,0,4
8113,0,1
8114,0,2
8115,0,3
8116,1,9
8117,0,1
8118,1,10
8120,0,1
8123,1,10
8124,0,4
8125,0,1
8126,0,2
8130,0,4
8131,1,10
8134,1,8
8135,0,4
8136,1,7
8137,0,3
8140,1,7
8141,0,4
8143,1,9
8144,0,1
